state_name,year,no_high_school_diploma,high_school_or_equivalent,some_college_less_than_4_yr_degree,bachelors_degree_or_higher
ALABAMA,2003,381,570,448,414
ALASKA,2003,22,66,83,54
ARIZONA,2003,304,560,665,551
ARKANSAS,2003,220,398,312,180
CALIFORNIA,2003,2170,2683,3934,3878
COLORADO,2003,186,444,495,650
CONNECTICUT,2003,168,404,296,444
DELAWARE,2003,38,107,84,88
DISTRICT OF COLUMBIA,2003,38,56,54,136
FLORIDA,2003,999,2097,1925,1776
GEORGIA,2003,509,1095,803,891
HAWAII,2003,49,114,134,122
IDAHO,2003,59,150,162,118
ILLINOIS,2003,716,1530,1202,1421
INDIANA,2003,351,965,586,499
IOWA,2003,117,422,369,283
KANSAS,2003,133,300,314,316
KENTUCKY,2003,300,548,436,355
LOUISIANA,2003,354,612,386,366
MAINE,2003,80,205,132,127
MARYLAND,2003,249,575,444,817
MASSACHUSETTS,2003,365,750,562,951
MICHIGAN,2003,517,1332,1189,904
MINNESOTA,2003,177,549,618,657
MISSISSIPPI,2003,220,369,301,191
MISSOURI,2003,261,778,605,566
MONTANA,2003,41,127,122,96
NEBRASKA,2003,68,228,216,175
NEVADA,2003,105,282,243,169
NEW HAMPSHIRE,2003,41,145,136,179
NEW JERSEY,2003,449,1051,653,1076
NEW MEXICO,2003,127,200,215,164
NEW YORK,2003,1244,2406,1579,2224
NORTH CAROLINA,2003,654,1017,823,811
NORTH DAKOTA,2003,32,84,90,63
OHIO,2003,599,1658,1107,1123
OKLAHOMA,2003,206,463,418,327
OREGON,2003,195,366,480,376
PENNSYLVANIA,2003,743,1945,988,1190
RHODE ISLAND,2003,88,136,94,113
SOUTH CAROLINA,2003,304,493,412,350
SOUTH DAKOTA,2003,35,112,82,69
TENNESSEE,2003,466,754,561,534
TEXAS,2003,1696,2007,2215,1922
UTAH,2003,67,201,243,214
VERMONT,2003,31,86,62,84
VIRGINIA,2003,348,773,700,983
WASHINGTON,2003,281,660,813,673
WEST VIRGINIA,2003,168,294,154,112
WISCONSIN,2003,273,765,629,540
WYOMING,2003,19,74,69,41
ALABAMA,2004,350,593,440,414
ALASKA,2004,23,66,82,58
ARIZONA,2004,316,551,655,598
ARKANSAS,2004,219,414,280,205
CALIFORNIA,2004,2140,2495,3875,4183
COLORADO,2004,192,428,511,615
CONNECTICUT,2004,161,410,329,451
DELAWARE,2004,39,110,82,86
DISTRICT OF COLUMBIA,2004,37,57,50,126
FLORIDA,2004,913,2188,2073,1785
GEORGIA,2004,512,1034,831,929
HAWAII,2004,47,121,132,118
IDAHO,2004,62,158,163,130
ILLINOIS,2004,622,1546,1267,1362
INDIANA,2004,343,961,653,474
IOWA,2004,133,296,393,295
KANSAS,2004,117,303,356,293
KENTUCKY,2004,339,558,434,349
LOUISIANA,2004,377,607,368,366
MAINE,2004,77,194,140,127
MARYLAND,2004,264,591,477,781
MASSACHUSETTS,2004,366,698,545,919
MICHIGAN,2004,492,1266,1176,979
MINNESOTA,2004,169,541,674,634
MISSISSIPPI,2004,192,363,293,214
MISSOURI,2004,283,804,578,621
MONTANA,2004,40,129,126,100
NEBRASKA,2004,65,217,242,162
NEVADA,2004,112,293,252,216
NEW HAMPSHIRE,2004,48,146,134,168
NEW JERSEY,2004,431,1076,623,1079
NEW MEXICO,2004,119,199,230,177
NEW YORK,2004,1141,2323,1613,2287
NORTH CAROLINA,2004,672,958,909,760
NORTH DAKOTA,2004,33,81,85,64
OHIO,2004,560,1627,1171,1125
OKLAHOMA,2004,204,458,426,325
OREGON,2004,175,408,519,391
PENNSYLVANIA,2004,684,1994,937,1239
RHODE ISLAND,2004,81,133,96,110
SOUTH CAROLINA,2004,285,471,447,416
SOUTH DAKOTA,2004,39,93,93,73
TENNESSEE,2004,445,838,603,538
TEXAS,2004,1671,2147,2216,2009
UTAH,2004,61,205,236,228
VERMONT,2004,26,81,63,87
VIRGINIA,2004,364,824,728,967
WASHINGTON,2004,284,624,844,721
WEST VIRGINIA,2004,148,300,162,111
WISCONSIN,2004,258,755,618,550
WYOMING,2004,17,68,72,42
ALABAMA,2005,395,609,478,369
ALASKA,2005,20,72,83,66
ARIZONA,2005,316,575,686,614
ARKANSAS,2005,242,410,268,194
CALIFORNIA,2005,2249,2636,3803,4166
COLORADO,2005,189,421,550,629
CONNECTICUT,2005,156,375,369,520
DELAWARE,2005,43,122,73,87
DISTRICT OF COLUMBIA,2005,38,52,41,123
FLORIDA,2005,916,2255,2085,1820
GEORGIA,2005,502,1110,957,887
HAWAII,2005,53,113,130,131
IDAHO,2005,56,150,178,133
ILLINOIS,2005,646,1425,1346,1438
INDIANA,2005,320,938,677,524
IOWA,2005,135,399,375,306
KANSAS,2005,91,340,352,318
KENTUCKY,2005,398,580,416,304
LOUISIANA,2005,334,669,355,340
MAINE,2005,73,191,149,131
MARYLAND,2005,248,568,504,802
MASSACHUSETTS,2005,303,723,542,886
MICHIGAN,2005,497,1327,1204,955
MINNESOTA,2005,144,500,659,694
MISSISSIPPI,2005,253,325,271,242
MISSOURI,2005,357,755,592,567
MONTANA,2005,32,139,125,93
NEBRASKA,2005,76,231,225,166
NEVADA,2005,101,317,287,212
NEW HAMPSHIRE,2005,45,154,147,160
NEW JERSEY,2005,424,1006,630,1163
NEW MEXICO,2005,134,186,229,208
NEW YORK,2005,1128,2423,1635,2267
NORTH CAROLINA,2005,575,970,982,820
NORTH DAKOTA,2005,34,78,93,67
OHIO,2005,586,1729,1183,1039
OKLAHOMA,2005,207,424,438,322
OREGON,2005,171,396,489,422
PENNSYLVANIA,2005,680,2036,875,1315
RHODE ISLAND,2005,71,127,102,123
SOUTH CAROLINA,2005,331,479,442,381
SOUTH DAKOTA,2005,37,99,97,74
TENNESSEE,2005,441,853,576,516
TEXAS,2005,1730,2083,2237,2165
UTAH,2005,58,191,288,230
VERMONT,2005,27,78,65,89
VIRGINIA,2005,392,856,707,891
WASHINGTON,2005,211,621,870,757
WEST VIRGINIA,2005,142,304,164,109
WISCONSIN,2005,232,833,643,536
WYOMING,2005,23,73,65,45
ALABAMA,2006,338,615,482,381
ALASKA,2006,19,75,86,71
ARIZONA,2006,356,601,739,567
ARKANSAS,2006,197,402,300,205
CALIFORNIA,2006,2113,2693,3919,3905
COLORADO,2006,194,460,557,687
CONNECTICUT,2006,173,377,347,506
DELAWARE,2006,47,118,84,87
DISTRICT OF COLUMBIA,2006,39,46,41,129
FLORIDA,2006,988,2248,2153,1991
GEORGIA,2006,573,1121,854,980
HAWAII,2006,47,117,132,150
IDAHO,2006,63,166,187,139
ILLINOIS,2006,629,1376,1369,1526
INDIANA,2006,335,973,651,506
IOWA,2006,119,445,371,285
KANSAS,2006,100,302,353,327
KENTUCKY,2006,342,605,415,327
LOUISIANA,2006,330,513,363,335
MAINE,2006,55,191,148,148
MARYLAND,2006,252,579,515,743
MASSACHUSETTS,2006,271,731,506,974
MICHIGAN,2006,428,1337,1168,1021
MINNESOTA,2006,146,522,683,699
MISSISSIPPI,2006,209,352,290,209
MISSOURI,2006,333,796,662,571
MONTANA,2006,35,139,125,97
NEBRASKA,2006,68,247,210,204
NEVADA,2006,120,321,298,200
NEW HAMPSHIRE,2006,47,159,145,170
NEW JERSEY,2006,418,947,654,1140
NEW MEXICO,2006,142,192,242,202
NEW YORK,2006,1152,2285,1600,2364
NORTH CAROLINA,2006,559,1017,955,892
NORTH DAKOTA,2006,37,76,93,67
OHIO,2006,553,1801,1248,1097
OKLAHOMA,2006,187,497,463,315
OREGON,2006,145,358,517,412
PENNSYLVANIA,2006,635,1945,981,1312
RHODE ISLAND,2006,69,110,105,132
SOUTH CAROLINA,2006,299,562,445,374
SOUTH DAKOTA,2006,35,108,94,80
TENNESSEE,2006,443,781,612,522
TEXAS,2006,1689,2180,2335,2226
UTAH,2006,67,215,316,222
VERMONT,2006,22,83,65,87
VIRGINIA,2006,381,879,701,938
WASHINGTON,2006,236,627,890,797
WEST VIRGINIA,2006,148,316,167,124
WISCONSIN,2006,242,867,665,531
WYOMING,2006,21,73,77,43
ALABAMA,2007,305,633,488,411
ALASKA,2007,18,74,92,70
ARIZONA,2007,340,611,786,670
ARKANSAS,2007,216,394,293,213
CALIFORNIA,2007,2144,2789,3739,4138
COLORADO,2007,186,447,576,722
CONNECTICUT,2007,165,364,334,511
DELAWARE,2007,41,119,87,85
DISTRICT OF COLUMBIA,2007,32,57,42,146
FLORIDA,2007,909,2364,2134,2126
GEORGIA,2007,486,1098,943,1086
HAWAII,2007,44,125,127,130
IDAHO,2007,60,167,181,156
ILLINOIS,2007,622,1401,1419,1521
INDIANA,2007,343,1007,673,546
IOWA,2007,118,440,368,265
KANSAS,2007,102,352,329,330
KENTUCKY,2007,314,579,421,353
LOUISIANA,2007,303,494,419,383
MAINE,2007,57,193,149,143
MARYLAND,2007,232,546,526,800
MASSACHUSETTS,2007,279,647,506,1060
MICHIGAN,2007,421,1467,1148,940
MINNESOTA,2007,165,513,675,684
MISSISSIPPI,2007,238,323,306,210
MISSOURI,2007,316,849,624,640
MONTANA,2007,38,130,133,109
NEBRASKA,2007,63,231,237,190
NEVADA,2007,118,335,296,224
NEW HAMPSHIRE,2007,44,155,148,169
NEW JERSEY,2007,370,952,650,1222
NEW MEXICO,2007,120,204,226,216
NEW YORK,2007,1105,2315,1688,2378
NORTH CAROLINA,2007,587,1064,992,925
NORTH DAKOTA,2007,28,76,95,69
OHIO,2007,540,1795,1204,1108
OKLAHOMA,2007,189,487,435,321
OREGON,2007,149,355,535,455
PENNSYLVANIA,2007,658,1980,958,1378
RHODE ISLAND,2007,77,106,91,145
SOUTH CAROLINA,2007,317,526,465,426
SOUTH DAKOTA,2007,36,109,92,83
TENNESSEE,2007,435,791,625,570
TEXAS,2007,1611,2237,2459,2299
UTAH,2007,71,230,311,239
VERMONT,2007,26,80,64,93
VIRGINIA,2007,374,880,650,1022
WASHINGTON,2007,241,689,837,810
WEST VIRGINIA,2007,134,327,175,112
WISCONSIN,2007,198,824,677,576
WYOMING,2007,19,76,79,38
ALABAMA,2008,299,551,526,458
ALASKA,2008,16,78,94,68
ARIZONA,2008,381,584,807,691
ARKANSAS,2008,220,422,286,225
CALIFORNIA,2008,2071,2760,3877,4286
COLORADO,2008,185,459,570,762
CONNECTICUT,2008,137,374,336,524
DELAWARE,2008,43,112,89,92
DISTRICT OF COLUMBIA,2008,31,60,51,141
FLORIDA,2008,819,2287,2181,2206
GEORGIA,2008,474,191,1025,1145
HAWAII,2008,38,116,145,132
IDAHO,2008,56,171,197,140
ILLINOIS,2008,560,1351,1445,1549
INDIANA,2008,285,954,709,542
IOWA,2008,109,423,398,308
KANSAS,2008,98,329,339,344
KENTUCKY,2008,301,576,457,381
LOUISIANA,2008,254,543,400,375
MAINE,2008,44,211,149,143
MARYLAND,2008,206,529,523,830
MASSACHUSETTS,2008,253,653,505,1052
MICHIGAN,2008,440,1320,1173,1021
MINNESOTA,2008,143,521,709,725
MISSISSIPPI,2008,221,341,299,237
MISSOURI,2008,309,753,719,602
MONTANA,2008,33,138,133,99
NEBRASKA,2008,64,236,224,190
NEVADA,2008,122,303,317,251
NEW HAMPSHIRE,2008,39,144,148,183
NEW JERSEY,2008,367,1031,591,1243
NEW MEXICO,2008,109,200,241,229
NEW YORK,2008,1074,2230,1747,2423
NORTH CAROLINA,2008,615,1010,1029,1043
NORTH DAKOTA,2008,28,69,98,69
OHIO,2008,499,1722,1208,1094
OKLAHOMA,2008,180,479,427,327
OREGON,2008,133,400,516,469
PENNSYLVANIA,2008,607,2041,1089,1330
RHODE ISLAND,2008,74,113,90,139
SOUTH CAROLINA,2008,245,556,524,397
SOUTH DAKOTA,2008,32,120,97,81
TENNESSEE,2008,411,814,685,601
TEXAS,2008,1657,2265,2443,2341
UTAH,2008,79,233,330,261
VERMONT,2008,27,82,66,92
VIRGINIA,2008,330,879,697,1061
WASHINGTON,2008,205,626,952,825
WEST VIRGINIA,2008,133,331,164,111
WISCONSIN,2008,213,710,693,630
WYOMING,2008,20,69,82,46
ALABAMA,2009,325,570,540,428
ALASKA,2009,21,80,90,69
ARIZONA,2009,388,583,859,709
ARKANSAS,2009,176,458,287,233
CALIFORNIA,2009,2030,2613,3983,4332
COLORADO,2009,164,423,582,793
CONNECTICUT,2009,142,374,327,507
DELAWARE,2009,40,111,90,101
DISTRICT OF COLUMBIA,2009,29,55,54,154
FLORIDA,2009,805,2209,2129,2219
GEORGIA,2009,448,1108,1040,1138
HAWAII,2009,42,125,138,129
IDAHO,2009,51,176,197,142
ILLINOIS,2009,484,1407,1393,1549
INDIANA,2009,278,937,745,520
IOWA,2009,110,426,375,317
KANSAS,2009,89,317,368,343
KENTUCKY,2009,286,628,444,348
LOUISIANA,2009,253,634,422,400
MAINE,2009,51,190,166,141
MARYLAND,2009,195,541,538,817
MASSACHUSETTS,2009,259,683,504,1089
MICHIGAN,2009,381,1289,1153,1071
MINNESOTA,2009,173,568,666,709
MISSISSIPPI,2009,222,390,270,243
MISSOURI,2009,278,812,658,641
MONTANA,2009,35,141,133,121
NEBRASKA,2009,73,217,221,198
NEVADA,2009,110,303,317,250
NEW HAMPSHIRE,2009,40,147,145,187
NEW JERSEY,2009,366,956,632,1219
NEW MEXICO,2009,135,189,231,231
NEW YORK,2009,1004,2282,1820,2512
NORTH CAROLINA,2009,536,1077,1053,1037
NORTH DAKOTA,2009,28,67,105,71
OHIO,2009,557,1671,1274,1107
OKLAHOMA,2009,177,458,433,368
OREGON,2009,163,410,491,450
PENNSYLVANIA,2009,595,1833,1146,1306
RHODE ISLAND,2009,64,114,103,141
SOUTH CAROLINA,2009,272,565,474,445
SOUTH DAKOTA,2009,30,117,107,81
TENNESSEE,2009,433,860,647,568
TEXAS,2009,1699,2279,2588,2323
UTAH,2009,68,240,349,240
VERMONT,2009,23,82,65,93
VIRGINIA,2009,304,811,752,1137
WASHINGTON,2009,192,645,954,826
WEST VIRGINIA,2009,126,320,152,156
WISCONSIN,2009,234,759,676,632
WYOMING,2009,20,69,86,46
ALABAMA,2010,291,628,527,402
ALASKA,2010,24,75,96,72
ARIZONA,2010,307,599,807,782
ARKANSAS,2010,189,431,326,217
CALIFORNIA,2010,1849,2646,3817,4502
COLORADO,2010,158,456,515,830
CONNECTICUT,2010,120,388,318,510
DELAWARE,2010,37,120,85,106
DISTRICT OF COLUMBIA,2010,33,54,49,158
FLORIDA,2010,810,2191,2235,2161
GEORGIA,2010,488,1133,990,1140
HAWAII,2010,34,120,142,135
IDAHO,2010,54,160,206,150
ILLINOIS,2010,496,1444,1336,1625
INDIANA,2010,250,1013,691,556
IOWA,2010,116,390,403,309
KANSAS,2010,101,317,369,335
KENTUCKY,2010,306,548,487,391
LOUISIANA,2010,217,635,417,425
MAINE,2010,57,177,152,157
MARYLAND,2010,199,552,562,877
MASSACHUSETTS,2010,273,761,582,1028
MICHIGAN,2010,338,1291,1140,1074
MINNESOTA,2010,190,589,671,670
MISSISSIPPI,2010,202,324,337,209
MISSOURI,2010,295,843,726,527
MONTANA,2010,31,140,132,125
NEBRASKA,2010,65,219,231,206
NEVADA,2010,119,302,305,242
NEW HAMPSHIRE,2010,44,146,153,191
NEW JERSEY,2010,330,1028,684,1184
NEW MEXICO,2010,104,204,244,208
NEW YORK,2010,932,2173,1768,2594
NORTH CAROLINA,2010,473,1120,1077,1079
NORTH DAKOTA,2010,26,73,103,76
OHIO,2010,563,1762,1264,1074
OKLAHOMA,2010,180,455,446,354
OREGON,2010,148,453,493,454
PENNSYLVANIA,2010,573,1950,1124,1384
RHODE ISLAND,2010,68,115,108,139
SOUTH CAROLINA,2010,261,606,461,469
SOUTH DAKOTA,2010,34,106,108,79
TENNESSEE,2010,432,869,637,592
TEXAS,2010,1625,2267,2504,2463
UTAH,2010,69,234,329,270
VERMONT,2010,23,90,62,93
VIRGINIA,2010,318,800,739,1132
WASHINGTON,2010,209,624,943,918
WEST VIRGINIA,2010,124,302,182,158
WISCONSIN,2010,217,720,702,657
WYOMING,2010,18,75,79,52
ALABAMA,2011,310,564,562,427
ALASKA,2011,22,74,100,79
ARIZONA,2011,288,601,826,762
ARKANSAS,2011,151,429,334,245
CALIFORNIA,2011,1990,2848,3867,4519
COLORADO,2011,164,419,569,837
CONNECTICUT,2011,125,391,329,521
DELAWARE,2011,33,119,90,101
DISTRICT OF COLUMBIA,2011,30,54,43,165
FLORIDA,2011,824,2343,2340,2347
GEORGIA,2011,469,1114,1090,1105
HAWAII,2011,31,130,141,153
IDAHO,2011,59,171,199,145
ILLINOIS,2011,534,1495,1374,1637
INDIANA,2011,238,935,709,629
IOWA,2011,119,410,396,304
KANSAS,2011,102,302,371,366
KENTUCKY,2011,263,583,514,428
LOUISIANA,2011,236,527,462,489
MAINE,2011,55,181,155,164
MARYLAND,2011,192,595,531,893
MASSACHUSETTS,2011,248,693,607,1068
MICHIGAN,2011,360,1315,1102,1032
MINNESOTA,2011,165,592,711,709
MISSISSIPPI,2011,198,345,342,247
MISSOURI,2011,293,782,791,630
MONTANA,2011,27,130,134,124
NEBRASKA,2011,68,226,224,205
NEVADA,2011,117,296,342,275
NEW HAMPSHIRE,2011,35,136,144,193
NEW JERSEY,2011,316,986,732,1195
NEW MEXICO,2011,112,198,252,232
NEW YORK,2011,981,2094,1725,2710
NORTH CAROLINA,2011,504,1071,1152,1066
NORTH DAKOTA,2011,23,76,99,82
OHIO,2011,571,1829,1193,1086
OKLAHOMA,2011,188,471,464,376
OREGON,2011,115,381,531,483
PENNSYLVANIA,2011,555,2055,1170,1457
RHODE ISLAND,2011,59,130,112,133
SOUTH CAROLINA,2011,231,625,513,425
SOUTH DAKOTA,2011,32,105,112,81
TENNESSEE,2011,393,896,679,643
TEXAS,2011,1638,2248,2679,2658
UTAH,2011,75,240,317,279
VERMONT,2011,24,84,66,91
VIRGINIA,2011,349,821,788,1123
WASHINGTON,2011,230,624,929,857
WEST VIRGINIA,2011,100,342,181,159
WISCONSIN,2011,181,751,730,694
WYOMING,2011,21,76,81,50
ALABAMA,2012,238,588,553,504
ALASKA,2012,21,79,99,84
ARIZONA,2012,344,587,799,809
ARKANSAS,2012,188,345,368,267
CALIFORNIA,2012,2008,2854,3916,4556
COLORADO,2012,165,414,602,809
CONNECTICUT,2012,131,362,324,568
DELAWARE,2012,35,111,98,104
DISTRICT OF COLUMBIA,2012,34,52,39,175
FLORIDA,2012,802,2379,2432,2383
GEORGIA,2012,472,1084,1063,1186
HAWAII,2012,38,138,131,149
IDAHO,2012,57,165,219,145
ILLINOIS,2012,486,1521,1300,1708
INDIANA,2012,315,878,779,603
IOWA,2012,121,404,380,336
KANSAS,2012,108,297,372,388
KENTUCKY,2012,255,661,462,405
LOUISIANA,2012,286,609,478,445
MAINE,2012,47,191,172,160
MARYLAND,2012,198,546,526,918
MASSACHUSETTS,2012,280,601,568,1060
MICHIGAN,2012,359,1191,1131,1135
MINNESOTA,2012,153,565,724,739
MISSISSIPPI,2012,181,368,343,271
MISSOURI,2012,272,774,787,675
MONTANA,2012,35,119,159,124
NEBRASKA,2012,59,221,221,226
NEVADA,2012,131,279,343,273
NEW HAMPSHIRE,2012,38,141,145,192
NEW JERSEY,2012,326,931,699,1238
NEW MEXICO,2012,127,192,230,260
NEW YORK,2012,962,2243,1811,2609
NORTH CAROLINA,2012,507,1123,1142,1075
NORTH DAKOTA,2012,23,81,99,90
OHIO,2012,499,1774,1280,1131
OKLAHOMA,2012,135,452,534,406
OREGON,2012,119,362,526,534
PENNSYLVANIA,2012,576,2006,1219,1473
RHODE ISLAND,2012,68,123,114,130
SOUTH CAROLINA,2012,223,613,522,503
SOUTH DAKOTA,2012,27,115,110,90
TENNESSEE,2012,355,861,717,700
TEXAS,2012,1671,2286,2719,2759
UTAH,2012,81,223,349,260
VERMONT,2012,25,81,67,92
VIRGINIA,2012,336,849,739,1131
WASHINGTON,2012,214,629,903,947
WEST VIRGINIA,2012,93,359,193,149
WISCONSIN,2012,187,717,738,674
WYOMING,2012,21,82,81,49
ALABAMA,2013,256,615,496,550
ALASKA,2013,21,71,90,76
ARIZONA,2013,393,653,812,815
ARKANSAS,2013,179,391,355,257
CALIFORNIA,2013,1857,2782,4110,4778
COLORADO,2013,175,386,603,874
CONNECTICUT,2013,133,352,343,564
DELAWARE,2013,35,112,104,107
DISTRICT OF COLUMBIA,2013,29,51,41,187
FLORIDA,2013,720,2240,2492,2513
GEORGIA,2013,452,1037,1086,1199
HAWAII,2013,31,135,150,158
IDAHO,2013,60,167,220,163
ILLINOIS,2013,441,1431,1448,1815
INDIANA,2013,351,898,795,602
IOWA,2013,118,404,381,345
KANSAS,2013,111,312,381,347
KENTUCKY,2013,252,617,526,404
LOUISIANA,2013,259,617,434,416
MAINE,2013,41,187,180,162
MARYLAND,2013,194,495,567,989
MASSACHUSETTS,2013,237,616,620,1125
MICHIGAN,2013,320,1181,1316,1142
MINNESOTA,2013,142,494,726,767
MISSISSIPPI,2013,183,358,306,267
MISSOURI,2013,294,688,759,727
MONTANA,2013,26,125,153,128
NEBRASKA,2013,62,216,241,240
NEVADA,2013,111,334,378,253
NEW HAMPSHIRE,2013,38,145,138,217
NEW JERSEY,2013,334,917,729,1293
NEW MEXICO,2013,111,193,244,254
NEW YORK,2013,976,2138,1929,2773
NORTH CAROLINA,2013,593,1068,1194,1046
NORTH DAKOTA,2013,20,87,94,97
OHIO,2013,531,1705,1304,1194
OKLAHOMA,2013,154,488,499,374
OREGON,2013,124,409,547,489
PENNSYLVANIA,2013,483,1986,1257,1533
RHODE ISLAND,2013,58,110,105,145
SOUTH CAROLINA,2013,236,632,507,540
SOUTH DAKOTA,2013,28,104,114,96
TENNESSEE,2013,373,829,808,648
TEXAS,2013,1547,2506,2762,2788
UTAH,2013,65,212,375,290
VERMONT,2013,20,86,65,90
VIRGINIA,2013,294,857,803,1234
WASHINGTON,2013,198,591,940,928
WEST VIRGINIA,2013,101,333,162,176
WISCONSIN,2013,152,751,730,693
WYOMING,2013,19,83,94,48
